Has already crawled 0 countries
Fetching data for Afghanistan...
Fetching Afghanistan successfully
Processing table 1 ...
Albania | Visa required
Algeria | Visa required
Andorra | Visa required
Angola | Visa required
Antigua and Barbuda | Electronic Entry Visa
Argentina | Visa required
Armenia | Visa required
Australia | Visa required
Austria | Visa required
Azerbaijan | Visa required
Bahamas | Visa required
Bahrain | Visa required
Bangladesh | Visa on arrival
Barbados | Visa required
Belarus | Visa required
Belgium | Visa required
Belize | Visa required
Benin | eVisa
Bhutan | Visa required
Bolivia | Visa required
Bosnia and Herzegovina | Visa required
Botswana | Visa required
Brazil | Visa required
Brunei | Visa required
Bulgaria | Visa required
Burkina Faso | Visa required
Burundi | Visa required
Cambodia | Visa required
Cameroon | Visa required
Canada | Visa required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa required
China | Visa required
Colombia | Visa required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa required
C么te d'Ivoire | eVisa
Croatia | Visa required
Cuba | Visa required
Cyprus | Visa required
Czech Republic | Visa required
Denmark | Visa required
Djibouti | eVisa
Dominica | Visa not required
Dominican Republic | Visa required
Ecuador | Visa required
Egypt | Visa required
El Salvador | Visa required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa required
Eswatini | Visa required
Ethiopia | eVisa
Fiji | Visa required
Finland | Visa required
France | Visa required
Gabon | eVisa
Gambia | Visa required
Georgia | Visa required
Germany | Visa required
Ghana | Visa required
Greece | Visa required
Grenada | Visa required
Guatemala | Visa required
Guinea | Visa required
Guinea-Bissau | eVisa / Visa on arrival
Guyana | Visa required
Haiti | Visa not required
Honduras | Visa required
Hungary | Visa required
Iceland | Visa required
India | Visa required
Indonesia | Visa required
Iran | Visa required
Iraq | Visa required
Ireland | Visa required
Israel | Visa required
Italy | Visa required
Jamaica | Visa required
Japan | Visa required
Jordan | Visa required
Kazakhstan | Visa required
Kenya | Visa required
Kiribati | Visa required
North Korea | Visa required
South Korea | Visa required
Kuwait | Visa required
Kyrgyzstan | eVisa
Laos | Visa required
Latvia | Visa required
Lebanon | Visa required
Lesotho | eVisa
Liberia | Visa required
Libya | Visa required
Liechtenstein | Visa required
Lithuania | Visa required
Luxembourg | Visa required
Macedonia | Visa required
Madagascar | Visa on arrival
Malawi | Visa required
Malaysia | Visa required
Maldives | Visa on arrival
Mali | Visa required
Malta | Visa required
Marshall Islands | Visa required
Mauritania | Visa on arrival
Mauritius | Visa required
Mexico | Visa required
Micronesia | Visa not required
Moldova | Visa required
Monaco | Visa required
Mongolia | Visa required
Montenegro | Visa required
Morocco | Visa required
Mozambique | Visa on arrival
Myanmar | Visa required
Namibia | Visa required
Nauru | Visa required
Nepal | Visa required
Netherlands | Visa required
New Zealand | Visa required
Nicaragua | Visa required
Niger | Visa required
Nigeria | Visa required
Norway | Visa required
Oman | Visa required
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa required
Papua New Guinea | Visa required
Paraguay | Visa required
Peru | Visa required
Philippines | Visa required
Poland | Visa required
Portugal | Visa required
Qatar | eVisa
Romania | Visa required
Russia | Visa required
Rwanda | eVisa / Visa on arrival
Saint Kitts and Nevis | eVisa
Saint Lucia | Visa required
Saint Vincent and the Grenadines | Visa not required
Samoa | Visitor Permit on arrival
San Marino | Visa required
S茫o Tom茅 and Pr铆ncipe | eVisa
Saudi Arabia | Visa required
Senegal | Visa required
Serbia | Visa required
Seychelles | Visitor's Permit on arrival
Sierra Leone | Visa required
Singapore | Visa required
Slovakia | Visa required
Slovenia | Visa required
Solomon Islands | Visa required
Somalia | Visa on arrival
South Africa | Visa required
South Sudan | Visa required
Spain | Visa required
Sri Lanka | Visa required
Sudan | Visa required
Suriname | Visa required
Sweden | Visa required
Switzerland | Visa required
Syria | Visa required
Tajikistan | Visa required
Tanzania | Visa required
Thailand | Visa required
Timor-Leste | Visa on arrival
Togo | Visa on arrival
Tonga | Visa required
Trinidad and Tobago | Visa required
Tunisia | Visa required
Turkey | Visa required
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | eVisa / Visa on arrival
Ukraine | Visa required
United Arab Emirates | Visa required
United Kingdom | Visa required
United States | Visa required
Uruguay | Visa required
Uzbekistan | Visa required
Vanuatu | Visa required
Vatican City | Visa required
Venezuela | Visa required
Vietnam | Visa required
Yemen | Visa required
Zambia | eVisa
Zimbabwe | eVisa
Processing table 2 ...
Visitor to | Visa requirement
British Indian Ocean Territory | Special permit required
Eritrea(outsideAsmara) | Travel permit required
Ascension Island | eVisa
Saint Helena | eVisa
Tristan da Cunha | Visa required
Sahrawi Arab Democratic Republic(Western Sahara controlled territory) | Unknown
Somaliland | Visa on arrival
Visitor to | Visa requirement
Hong Kong | Visa required
IndiaPAP/RAP | PAP/RAP required
Macau | Visa on arrival
North KoreaoutsidePyongyang | Special permit required
Taiwan | Visa required
Gorno-Badakhshan Autonomous Province | Special permits required
Tibet Autonomous Region | Travel permit required
Korean Demilitarized Zone | Restricted zone.
UNDOF ZoneandGhajar | Restricted zone.
Visitor to | Visa requirement
Anguilla | Visa required
Aruba | Visa required
Bermuda | Visa required
Bonaire,St. EustatiusandSaba | Visa required
British Virgin Islands | Visa required
Cayman Islands | Visa required
Curacao | Visa required
French Guiana | Visa required
French West Indies | Visa required
Montserrat | Visa required
Puerto Rico | Visa required
Sint Maarten | Visa required
Turks and Caicos Islands | Visa required
U.S. Virgin Islands | Visa required
Visitor to | Visa requirement
Abkhazia | Visa required
Mount Athos | Special permit required
Turkish Republic of Northern Cyprus | Visa not required
UN Buffer Zone in Cyprus | Access permit required
Gibraltar | Visa required
Jan Mayen | Permit required
Kosovo | Visa required
Artsakh | Visa required
South Ossetia | Visa required
Transnistria | Visa required
Visitor to | Visa requirement
American Samoa | Visa required
Ashmore and Cartier Islands | Authoristion required
Clipperton Island | Special permit required
Cook Islands | Visa not required
French Polynesia | Visa required
Guam | Visa required
Niue | Visa on arrival
Pitcairn Islands | Visa not required
United States Minor Outlying Islands | Special permit required
Visitor to | Visa requirement
Falkland Islands | Visa required
South Georgia and the South Sandwich Islands | Permit required
Antarctica | 
Has already crawled 1 countries
Fetching data for Albania...
Fetching Albania successfully
Processing table 1 ...
Afghanistan | Visa required
Algeria | Visa required
Andorra | Visa not required
Angola | Visa required
Antigua and Barbuda | Visa not required
Argentina | Visa required
Armenia | Visa not required
Australia | Visa required
Austria | Visa not required
Azerbaijan | eVisa
Bahamas | Visa required
Bahrain | Visa required
Bangladesh | Visa on arrival
Barbados | Visa not required
Belarus | Visa not required
Belgium | Visa not required
Belize | Visa required
Benin | eVisa / Visa on arrival
Bhutan | Visa required
Bolivia | Visa on arrival
Bosnia and Herzegovina | Visa not required
Botswana | Visa required
Brazil | Visa not required
Brunei | Visa required
Bulgaria | Visa not required
Burkina Faso | Visa required
Burundi | Visa required
Cambodia | eVisa / Visa on arrival
Cameroon | Visa required
Canada | Visa required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa not required
China | Visa required
Colombia | Visa not required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa required
C么te d'Ivoire | eVisa
Croatia | Visa not required
Cuba | Tourist Card required
Cyprus | Visa not required
Czech Republic | Visa not required
Denmark | Visa not required
Djibouti | eVisa
Dominica | Visa not required
Dominican Republic | Visa not required
Ecuador | Visa not required
Egypt | eVisa
El Salvador | Visa not required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa not required
Eswatini | Visa required
Ethiopia | eVisa
Fiji | Visa required
Finland | Visa not required
France | Visa not required
Gabon | eVisa
Gambia | Visa not required
Georgia | Visa not required
Germany | Visa not required
Ghana | Visa required
Greece | Visa not required
Grenada | Visa required
Guatemala | Visa required
Guinea | Visa required
Guinea-Bissau | eVisa / Visa on arrival
Guyana | Visa required
Haiti | Visa not required
Honduras | Visa required
Hungary | Visa not required
Iceland | Visa not required
India | e-Visa
Indonesia | Visa not required
Iran | Visa on arrival
Iraq | Visa required
Ireland | Visa required
Israel | Visa not required
Italy | Visa not required
Jamaica | Visa on arrival
Japan | Visa required
Jordan | Visa required
Kazakhstan | Visa required
Kenya | eVisa / Visa on arrival
Kiribati | Visa required
North Korea | Visa required
South Korea | Visa not required
Kuwait | Visa required
Kyrgyzstan | eVisa / Visa on arrival
Laos | Visa on arrival
Latvia | Visa not required
Lebanon | Visa required
Lesotho | eVisa
Liberia | Visa required
Libya | Visa required
Liechtenstein | Visa not required
Lithuania | Visa not required
Luxembourg | Visa not required
Macedonia | Visa not required
Madagascar | Visa on arrival
Malawi | Visa on arrival
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa required
Malta | Visa not required
Marshall Islands | Visa required
Mauritania | Visa on arrival
Mauritius | Visa on arrival
Mexico | Visa required
Micronesia | Visa not required
Moldova | Visa not required
Monaco | Visa not required
Mongolia | Visa required
Montenegro | Visa not required
Morocco | Visa required
Mozambique | Visa on arrival
Myanmar | eVisa
Namibia | Visa required
Nauru | Visa required
Nepal | Visa on arrival
Netherlands | Visa not required
New Zealand | Visa required
Nicaragua | Visa required
Niger | Visa required
Nigeria | Visa required
Norway | Visa not required
Oman | Visa required
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa required
Papua New Guinea | Visa required
Paraguay | Visa required
Peru | Visa required
Philippines | Visa required
Poland | Visa not required
Portugal | Visa not required
Qatar | eVisa
Romania | Visa not required
Russia | Visa required
Rwanda | eVisa / Visa on arrival
Saint Kitts and Nevis | eVisa
Saint Lucia | Visa required
Saint Vincent and the Grenadines | Visa not required
Samoa | Entry Permit on arrival
San Marino | Visa not required
S茫o Tom茅 and Pr铆ncipe | eVisa required
Saudi Arabia | Visa required
Senegal | Visa required
Serbia | Visa not required
Seychelles | Visitor's Permit on arrival
Sierra Leone | Visa required
Singapore | Visa not required
Slovakia | Visa not required
Slovenia | Visa not required
Solomon Islands | Visa required
Somalia | Visa on arrival
South Africa | Visa required
South Sudan | Visa required
Spain | Visa not required
Sri Lanka | eVisa / Visa on arrival
Sudan | Visa required
Suriname | Visa required
Sweden | Visa not required
Switzerland | Visa not required
Syria | Visa required
Tajikistan | eVisa
Tanzania | eVisa / Visa on arrival
Thailand | Visa required
Timor-Leste | Visa on arrival
Togo | Visa on arrival
Tonga | Visa required
Trinidad and Tobago | Visa not required
Tunisia | Visa required
Turkey | Visa not required
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | eVisa / Visa on arrival
Ukraine | Visa not required
United Arab Emirates | Visa required
United Kingdom | Visa required
United States | Visa required
Uruguay | Visa required
Uzbekistan | eVisa
Vanuatu | Visa required
Vatican City | Visa not required
Venezuela | Visa required
Vietnam | Visa required
Yemen | Visa required
Zambia | eVisa / Visa on arrival
Zimbabwe | eVisa / Visa on arrival
Processing table 2 ...
Visitor to | Visa requirement
Abkhazia | Visa required
Mount Athos | Special permit required
BrestandGrodno | Visa not required
Crimea | Visa not required
Turkish Republic of Northern Cyprus | Visa not required
UN Buffer Zone in Cyprus | Access Permit required
Faroe Islands | Visa not required
Gibraltar | Visa required
Guernsey | Visa required
Isle of Man | Visa required
Jan Mayen | Permit required
Jersey | Visa required
Kosovo | Visa not required
Artsakh | Visa required
Russia | Special authorization required
South Ossetia | Visa not required
Transnistria | Visa not required
Visitor to | Visa requirement
British Indian Ocean Territory | Special permit required
EritreaoutsideAsmara | Travel permit required
Mayotte | Visa not required
R茅union | Visa not required
Ascension Island | eVisa
Saint Helena | Visa required
Tristan da Cunha | Permission required
Sahrawi Arab Democratic Republic | 
Somaliland | Visa on arrival
Sudan | Travel permit required
Darfur | Travel permit required
Visitor to | Visa requirement
Hong Kong | Visa not required
IndiaPAP/RAP | PAP/RAP required
Kazakhstan | Special permission required
Kish Island | Visa not required
Macao | Visa not required
Maldives | Permission required
North KoreaoutsidePyongyang | Special permit required
Palestine | Visa not required
Taiwan | Visa required
Gorno-Badakhshan Autonomous Province | OIVR permit required
Tibet Autonomous Region | TTP required
Turkmenistan | Special permit required
Korean Demilitarized Zone | Restricted zone.
UNDOF ZoneandGhajar | Restricted zone.
Yemen | Special permission required
Visitor to | Visa requirement
Anguilla | Visa required
Aruba | Visa not required
Bermuda | Visa required
Bonaire,St. EustatiusandSaba | Visa not required
British Virgin Islands | Visa required
Cayman Islands | Visa required
Curacao | Visa not required
French Guiana | Visa not required
French West Indies | Visa not required
Greenland | Visa not required
Montserrat | Electronic visa
Puerto Rico | Visa required
Saint Pierre and Miquelon | Visa not required
Sint Maarten | Visa not required
Turks and Caicos Islands | Visa required
U.S. Virgin Islands | Visa required
Visitor to | Visa requirement
American Samoa | Entry permit required
Ashmore and Cartier Islands | Special authorisation required
Clipperton Island | Special permit required
Cook Islands | Visa not required
Lau Province | Special permission required
French Polynesia | Visa not required
Guam | Visa required
New Caledonia | Visa required
Niue | Visa on arrival
Northern Mariana Islands | Visa required
Pitcairn Islands | Visa not required
Tokelau | Entry permit required
United States Minor Outlying Islands | Special permits required
Wallis and Futuna | Visa not required
Visitor to | Visa requirement
Falkland Islands | Visa required
South Georgia and the South Sandwich Islands | Permit required
Antarctica | 
Has already crawled 2 countries
Fetching data for Algeria...
Fetching Algeria successfully
Processing table 1 ...
Afghanistan | Visa required
Albania | Visa required
Andorra | Visa required
Angola | eVisa
Antigua and Barbuda | Electronic Entry Visa
Argentina | Visa required
Armenia | Visa required
Australiaand territories | Visa required
Austria | Visa required
Azerbaijan | eVisa
Bahamas | Visa required
Bahrain | Visa required
Bangladesh | Visa required
Burundi | Visa required
Barbados | Visa required
Belarus | Visa required
Belgium | Visa required
Belize | Visa required
Benin | Visa not required
Bhutan | Visa required
Bolivia | Visa on arrival
Bosnia and Herzegovina | Visa required
Botswana | Visa required
Brazil | Visa required
Brunei | Visa required
Bulgaria | Visa required
Burkina Faso | Visa required
Burundi | Visa required
Cambodia | Visa required
Cameroon | Visa required
Canada | Visa required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa required
China | Visa required
Colombia | Visa required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa required
C么te d'Ivoire | eVisa
Croatia | Visa required
Cuba | Tourist card required
Cyprus | Visa required
Czech Republic | Visa required
Denmark | Visa required
Djibouti | eVisa
Dominica | Visa not required
Dominican Republic | Visa required
Ecuador | Visa not required
Egypt | Visa required
El Salvador | Visa required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa required
Eswatini | Visa required
Ethiopia | eVisa / Visa on arrival
Fiji | Visa required
Finland | Visa required
France | Visa required
Gabon | eVisa
Gambia | Visa required
Georgia | eVisa
Germany | Visa required
Ghana | Visa on arrival
Greece | Visa required
Grenada | Visa required
Guatemala | Visa required
Guinea | Visa not required
Guinea-Bissau | eVisa / Visa on arrival
Guyana | Visa required
Haiti | Visa not required
Honduras | Visa required
Hungary | Visa required
Iceland | Visa required
India | Visa required
Indonesia | Visa not required
Iran | Visa on arrival
Iraq | Visa required
